00:26:07:| new chat ID:1220789766Binance Killers®
13:57:10:| new chat ID:1576065688Crypto_Signal_Dynasty

13:57:12:| new chat ID:1576065688Crypto_Signal_Dynasty

13:58:42:| new chat ID:1576065688Crypto_Signal_Dynasty

13:58:44:| new chat ID:1576065688Crypto_Signal_Dynasty

14:41:14:| 
14:41:14:| ___Streaming___
14:41:14:| 
14:41:14:| maticusdt@kline_1m  x2
14:41:14:| ethbtc@kline_1m     x2
14:41:14:| _______________
14:41:14:| 

15:41:19:| 
15:41:19:| ___Streaming___
15:41:19:| 
15:41:19:| maticusdt@kline_1m  x2
15:41:19:| ethbtc@kline_1m     x2
15:41:19:| _______________
15:41:19:| 

15:47:48:| new chat ID:1576065688Crypto_Signal_Dynasty

15:47:50:| new chat ID:1576065688Crypto_Signal_Dynasty

16:36:27:| new chat ID:1220789766Binance Killers®

16:41:24:| 
16:41:24:| ___Streaming___
16:41:24:| 
16:41:24:| maticusdt@kline_1m  x2
16:41:24:| ethbtc@kline_1m     x2
16:41:24:| _______________
16:41:24:| 

17:41:29:| 
17:41:29:| ___Streaming___
17:41:29:| 
17:41:29:| maticusdt@kline_1m  x2
17:41:29:| ethbtc@kline_1m     x2
17:41:29:| _______________
17:41:29:| 

18:41:34:| 
18:41:34:| ___Streaming___
18:41:34:| 
18:41:34:| maticusdt@kline_1m  x2
18:41:34:| ethbtc@kline_1m     x2
18:41:34:| _______________
18:41:34:| 

19:11:57:| new chat ID:1154874887Tatespeech

19:40:33:| new chat ID:871080622Daniel Luth

19:41:39:| 
19:41:39:| ___Streaming___
19:41:39:| 
19:41:39:| maticusdt@kline_1m  x2
19:41:39:| ethbtc@kline_1m     x2
19:41:39:| _______________
19:41:39:| 

19:42:59:| new chat ID:871080622Daniel Luth

20:09:46:| new chat ID:1220789766Binance Killers®

20:09:48:| new chat ID:1220789766Binance Killers®

20:41:43:| 
20:41:43:| ___Streaming___
20:41:43:| 
20:41:43:| maticusdt@kline_1m  x2
20:41:43:| ethbtc@kline_1m     x2
20:41:43:| _______________
20:41:43:| 

21:35:12:| Telegram Robot: /restart

21:35:15:| 
21:35:15:| ___Streaming___
21:35:15:| 
21:35:15:| maticusdt@kline_1m  x2
21:35:15:| ethbtc@kline_1m     x2
21:35:15:| _______________
21:35:15:| 

21:36:58:| Telegram Robot: /stop

21:37:08:| Launching Telegram Scraper...

21:37:37:| Telegram Robot: /now

21:40:01:| Telegram Robot: /hirn2

21:40:04:| Started Trade: ETHBTC | 1666878003929

21:42:03:| Telegram Robot: /close

21:43:44:| Telegram Robot: /hirn2

21:43:47:| Started Trade: ETHBTC | 1666878227196

21:44:00:| Telegram Robot: /now

21:44:16:| new chat ID:1576065688Crypto_Signal_Dynasty

21:44:18:| new chat ID:1576065688Crypto_Signal_Dynasty

21:47:03:| new chat ID:1576065688Crypto_Signal_Dynasty

21:47:06:| new chat ID:1576065688Crypto_Signal_Dynasty

21:57:02:| Telegram Robot: /stop

21:57:09:| Launching Telegram Scraper...

21:57:39:| Always Win Signal

21:58:12:| Telegram Robot: /stop

21:58:19:| Launching Telegram Scraper...

22:02:48:| Telegram Robot: /stop

22:02:55:| Launching Telegram Scraper...

22:12:46:| Telegram Robot: /hirn2

22:12:49:| Started Trade: ETHBTC | 1666879968944

22:12:55:| Telegram Robot: /hirn2

22:12:58:| Started Trade: ETHBTC | 1666879977797

22:14:56:| Telegram Robot: /stop

22:15:04:| Launching Telegram Scraper...

22:15:11:| Telegram Robot: /now

22:15:34:| Telegram Robot: /hirn2

22:15:36:| Started Trade: ETHBTC | 1666880136150

22:15:42:| Telegram Robot: /now

22:18:07:| Telegram Robot: /stop

22:18:16:| Launching Telegram Scraper...

22:18:27:| Telegram Robot: /now

22:18:31:| Telegram Robot: /hirn2

22:18:33:| Started Trade: ETHBTC | 1666880313638

22:18:40:| Telegram Robot: /hirn2

22:18:44:| Started Trade: ETHBTC | 1666880323307

22:18:50:| Telegram Robot: /now

22:20:44:| Telegram Robot: /stop

22:20:51:| Launching Telegram Scraper...

22:21:29:| Started Trade: ATOMUSDT | 1666880489007

22:21:35:| Started Trade: ATOMUSDT | 1666880495483

22:22:10:| Telegram Robot: /stop

22:22:17:| Launching Telegram Scraper...

22:39:19:| new chat ID:1154874887Tatespeech

22:52:10:| Always Win Signal

23:22:21:| 
23:22:21:| ___Streaming___
23:22:21:| 
23:22:21:| maticusdt@kline_1m  x2
23:22:21:| ethbtc@kline_1m     x2
23:22:21:| atomusdt@kline_1m   x2
23:22:21:| _______________
23:22:21:| 

